satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2025-03-23 14:36:00,0.0006449427455664,1.3187673175709999e-11,0.0,219.0,8.0,4.037311027353e-09,0.5347083739615001,1.117587089539e-08,0.002135387156159,2.495944499969e-06,6493.336479187,52560.0,-2.533197402954e-07,1.175973643954,1.117587089539e-08,0.5039147851820001,7.75,3.083907442815,-3.650152043484e-09,-6.22883088438e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,52812.0
I02,2025-03-23 14:50:24,0.0006449539214373,1.296029950026e-11,0.0,220.00000000000003,3.875,4.0744554317089995e-09,0.5977768614057001,-8.940696716309e-08,0.002135270275176,2.5480985641479996e-06,6493.336296082,53423.99999999999,-2.495944499969e-07,1.175970238281,-2.607703208923e-08,0.5039140683522,5.75,3.083848177078,-3.6801532931560004e-09,-6.139541450831e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,53724.0
I02,2025-03-23 15:05:36,0.0006449664942920001,1.2846612662539999e-11,0.0,221.0,-2.4375,4.114457097939e-09,0.6644574091582001,-2.5704503059389997e-07,0.00213481253013,2.607703208923e-06,6493.334943771,54336.0,-2.384185791016e-07,1.175966629262,-7.450580596924e-08,0.5039133442077001,3.5,3.083677426742,-3.7115831737660003e-09,-6.035965707914001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,54588.0
I02,2025-03-23 15:20:48,0.0006449776701629,1.250555214938e-11,0.0,222.00000000000003,-9.625,4.151601502295e-09,0.7312344363580001,-4.5448541641239994e-07,0.0021342008840290003,2.637505531311e-06,6493.332761765,55248.0,-2.160668373108e-07,1.175962947097,-1.117587089539e-07,0.5039126478587,2.6875,3.083410321308,-3.738727161565e-09,-5.921675232971001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,55548.0
I02,2025-03-23 15:36:00,0.0006449879147112,1.1596057447599998e-11,0.0,223.0,-17.625,4.187317275715e-09,0.7979989044060001,-6.85453414917e-07,0.002133791218512,2.630054950714e-06,6493.331197738999,56160.0,-1.862645149231e-07,1.175959207878,-1.415610313416e-07,0.5039119544356,3.125,3.083155779414,-3.763013887490001e-09,-5.807384758028e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,56412.00000000001
I02,2025-03-23 15:50:24,0.0006449967622757,1.114131009672e-11,0.0,224.00000000000003,-25.5625,4.218747156324001e-09,0.8613004273857,-9.164214134215999e-07,0.002133344649337,2.592802047729e-06,6493.329313278,57024.0,-1.564621925354e-07,1.175955910461,-1.639127731323e-07,0.5039114745984,4.6875,3.082863536658,-3.783014720605001e-09,-5.700237437769e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,57276.0
I02,2025-03-23 16:05:36,0.000645007006824,1.0913936421279999e-11,0.0,225.0,-33.8125,4.247319775060001e-09,0.9280523523742,-1.169741153717e-06,0.002133052214049,2.5145709514619995e-06,6493.328086853,57936.0,-1.229345798492e-07,1.175952147836,-1.788139343262e-07,0.5039108382291001,7.6875,3.082621728003,-3.801586922783001e-09,-5.585946962827e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,58188.00000000001
I02,2025-03-23 16:20:48,0.0006450172513723,1.114131009672e-11,0.0,225.99999999999997,-41.5625,4.273035131922e-09,0.9948971448652,-1.415610313416e-06,0.002132674213499,2.399086952209e-06,6493.326114655,58848.0,-8.940696716309e-08,1.175948471523,-1.825392246246e-07,0.503910267691,11.8125,3.082287019661,-3.815873232151e-09,-5.478799642568001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,59100.0
I02,2025-03-23 16:36:00,0.0006450288929045,1.2278178473929998e-11,0.0,227.0,-48.5,4.294464595974001e-09,1.061738786231,-1.642853021622e-06,0.002132365829311,2.250075340271e-06,6493.324268341001,59760.0,-5.960464477539e-08,1.175944796672,-1.825392246246e-07,0.5039097234855,16.875,3.081955532664,-3.8273022796450006e-09,-5.378795476993e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,60012.0
I02,2025-03-23 16:50:24,0.0006450391374528,1.205080479849e-11,0.0,227.99999999999997,-54.1875,4.311608167215e-09,1.125054582902,-1.836568117142e-06,0.00213213195093,2.086162567139e-06,6493.322628021,60624.0,-3.725290298462e-08,1.175941329556,-1.7508864402769998e-07,0.5039092231675001,22.3125,3.081649409742,-3.835874065266e-09,-5.296649198128e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,60876.0
I02,2025-03-23 17:05:36,0.0006450512446463,1.3073986337989999e-11,0.0,229.0,-59.1875,4.3230372147090004e-09,1.192107346753,-2.011656761169e-06,0.002131698071025,1.899898052216e-06,6493.31918335,61536.0,-1.862645149231e-08,1.175937673724,-1.676380634308e-07,0.5039086818878,28.125,3.081106984587,-3.8401599580760006e-09,-5.225217651289e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,61788.0
I02,2025-03-23 17:20:48,0.0006450633518398,1.3073986337989999e-11,0.0,229.99999999999997,-63.125,4.334466262204e-09,1.25868073283,-2.156943082809e-06,0.002131786313839,1.698732376099e-06,6493.319442749,62448.0,-7.450580596924e-09,1.175934134925,-1.564621925354e-07,0.5039082079024001,34.3125,3.081043805544,-3.844445850887e-09,-5.160929259133e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,62699.99999999999
I02,2025-03-23 17:36:00,0.000645074993372,1.3301360013429998e-11,0.0,231.0,-66.0625,4.343038047824e-09,1.325477421649,-2.2724270820619997e-06,0.0021316687343640004,1.490116119385e-06,6493.317913055,63360.0,-3.725290298462e-09,1.175930711697,-1.4528632163999998e-07,0.5039077558607,40.375,3.080757354481,-3.847303112760001e-09,-5.114498753688e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,63612.0
I02,2025-03-23 17:50:24,0.0006450871005654,1.341504685115e-11,0.0,231.99999999999997,-68.0625,4.348752571572e-09,1.388728732892,-2.350658178329e-06,0.002131624263711,1.2964010238649998e-06,6493.316720962999,64224.0,3.725290298462e-09,1.175927164121,-1.3783574104309998e-07,0.5039072774865,45.9375,3.080516025663,-3.847303112760001e-09,-5.082354557610001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,64524.0
I02,2025-03-23 18:05:36,0.0006450978107750001,1.2391865311659999e-11,0.0,233.0,-69.4375,4.353038464382001e-09,1.455574186622,-2.4065375328059996e-06,0.0021315080812199997,1.098960638046e-06,6493.314779282,65136.0,3.725290298462e-09,1.175923575583,-1.303851604462e-07,0.5039068020381,51.375,3.080181160789,-3.847303112760001e-09,-5.068068248242e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,65436.0
I02,2025-03-23 18:20:48,0.0006451099179685001,1.2846612662539999e-11,0.0,234.0,-70.25,4.355895726255001e-09,1.522310376463,-2.440065145493e-06,0.002131506567821,9.126961231232e-07,6493.313617706,66048.0,3.725290298462e-09,1.175920245981,-1.303851604462e-07,0.5039063543851,56.375,3.079955297941,-3.847303112760001e-09,-5.068068248242e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,66348.0
I02,2025-03-23 18:36:00,0.0006451210938394,1.193711796077e-11,0.0,235.0,-70.5625,4.357324357192e-09,1.588925514223,-2.454966306686e-06,0.002131556626409,7.450580596924e-07,6493.313262939,66960.0,-3.725290298462e-09,1.175916792032,-1.3783574104309998e-07,0.503905892103,60.875,3.079850588116,-3.847303112760001e-09,-5.089497712294001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,67212.0
I02,2025-03-23 18:50:24,0.0006451304070652001,1.114131009672e-11,0.0,236.0,-70.5625,4.360181619066e-09,1.652154397468,-2.4512410163879996e-06,0.002131556975655,5.997717380523999e-07,6493.3120327,67824.0,-3.725290298462e-09,1.175913510706,-1.4528632163999998e-07,0.5039054488389,64.6875,3.079631748738,-3.847303112760001e-09,-5.128785063056e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,68124.0
I02,2025-03-23 19:05:36,0.0006451425142586,1.1596057447599998e-11,0.0,237.0,-70.25,4.363038880939001e-09,1.718836842625,-2.428889274597e-06,0.002131640329026,4.656612873077e-07,6493.311117172,68736.0,3.725290298462e-09,1.175909705656,-1.601874828339e-07,0.5039049733905,68.0625,3.079460127966,-3.848731743697e-09,-5.185930300527e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,69036.0
I02,2025-03-23 19:20:48,0.0006451546214521,1.2846612662539999e-11,0.0,238.0,-69.75,4.365896142813e-09,1.785369211405,-2.402812242508e-06,0.002131682704203,3.539025783539e-07,6493.311193466,69648.0,1.117587089539e-08,1.175906608659,-1.788139343262e-07,0.5039044906275,70.9375,3.079437977924,-3.851589005571e-09,-5.257361847366e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,69948.0
I02,2025-03-23 19:36:00,0.0006451662629843,1.250555214938e-11,0.0,239.0,-69.1875,4.370182035623001e-09,1.851969660004,-2.37300992012e-06,0.0021317278733479997,2.682209014893e-07,6493.310726166001,70560.0,2.607703208923e-08,1.175903251262,-1.9371509551999997e-07,0.5039040020129,73.25,3.079348043572,-3.854446267444e-09,-5.339508126231e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,70860.0
I02,2025-03-23 19:50:24,0.0006451760418713001,1.1482370609879999e-11,0.0,240.0,-68.6875,4.3744679284340005e-09,1.915170951152,-2.343207597733e-06,0.002131809480488,2.0489096641539998e-07,6493.309509277,71424.0,4.0978193283079996e-08,1.175900145487,-2.0861625671389998e-07,0.5039035221757,74.8125,3.07915675533,-3.860160791191e-09,-5.414511250413e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,71772.0
I02,2025-03-23 20:05:36,0.0006451867520809001,1.1482370609879999e-11,0.0,241.0,-68.3125,4.378753821244e-09,1.981612973037,-2.317130565643e-06,0.002131776884198,1.601874828339e-07,6493.3100757600005,72336.0,5.960464477539e-08,1.175896676908,-2.160668373108e-07,0.5039030145432001,75.875,3.079225328152,-3.8658753149380005e-09,-5.485942797252001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,72636.0
I02,2025-03-23 20:20:48,0.0006451969966292001,1.1596057447599998e-11,0.0,242.0,-68.25,4.381611083118001e-09,2.048268016276,-2.302229404449e-06,0.0021318505750969998,1.3783574104309998e-07,6493.309085846,73248.0,7.450580596924e-08,1.1758931937,-2.197921276093e-07,0.5039025156881001,76.3125,3.0790810698,-3.871589838686e-09,-5.539516457381e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,73548.0
I02,2025-03-23 20:20:48,0.0006451969966292001,1.1596057447599998e-11,0.0,242.0,-68.25,4.381611083118001e-09,2.114691096298,-2.302229404449e-06,0.0021317306673149998,1.3783574104309998e-07,6493.309766769,74160.0,7.450580596924e-08,1.175889766083,-2.197921276093e-07,0.5039019934264001,76.3125,3.079168640076,-3.875875731496e-09,-5.539516457381e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,74412.0
I02,2025-03-23 20:36:00,0.0006452072411776001,1.0800249583549998e-11,0.0,243.00000000000003,-68.75,4.383039714054e-09,2.114691096298,-2.3059546947479998e-06,0.0021317306673149998,1.3783574104309998e-07,6493.309766769,74160.0,8.568167686462001e-08,1.175889766083,-2.197921276093e-07,0.5039019934264001,76.1875,3.079168640076,-3.875875731496e-09,-5.578803808143e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,74460.0
I02,2025-03-23 20:50:24,0.0006452174857259,1.0913936421279999e-11,0.0,244.0,-69.875,4.381611083118001e-09,2.177598743214,-2.328306436539e-06,0.002131680841558,1.4901161193850001e-07,6493.310398102,75024.0,9.313225746155001e-08,1.175886522794,-2.197921276093e-07,0.5039014799421001,75.625,3.079270868792,-3.878732993369e-09,-5.607376426879e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,75324.0
I02,2025-03-23 21:05:36,0.0006452309899032,1.364242052659e-11,0.0,245.00000000000003,-71.9375,4.380182452181e-09,2.244041827178,-2.3767352104189998e-06,0.002131569897756,1.676380634308e-07,6493.310817719001,75936.0,1.0430812835689999e-07,1.175883087862,-2.160668373108e-07,0.5039009386624,74.8125,3.079338372221,-3.88301888618e-09,-5.635949045614e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,76236.0
I02,2025-03-23 21:20:48,0.000645243562758,1.3869794202039999e-11,0.0,246.0,-74.75,4.378753821244e-09,2.310452207608,-2.4475157260890002e-06,0.002131382469088,1.862645149231e-07,6493.311544418,76848.0,1.1548399925229999e-07,1.175879623672,-2.0861625671389998e-07,0.5039004090861,74.0625,3.079438585035,-3.890162040864e-09,-5.675236396376001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,77148.0
I02,2025-03-23 21:36:00,0.0006452552042902001,1.2846612662539999e-11,0.0,247.00000000000003,-78.25,4.380182452181e-09,2.376857472214,-2.533197402954e-06,0.0021311580203470003,2.011656761169e-07,6493.312299728,77760.0,1.303851604462e-07,1.175876196055,-2.011656761169e-07,0.5038998531772,73.625,3.079543844916,-3.898733826484e-09,-5.725238479163e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,78060.0
I02,2025-03-23 21:50:24,0.000645266380161,1.2846612662539999e-11,0.0,248.0,-81.9375,4.383039714054e-09,2.439776209512,-2.6263296604159997e-06,0.002130940905772,1.974403858185e-07,6493.312913895,78624.0,1.4528632163999998e-07,1.175872974709,-1.825392246246e-07,0.5038992855650001,73.625,3.079635008119,-3.911591504916001e-09,-5.785955293977e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,78924.0
I02,2025-03-23 22:05:36,0.0006452789530158001,1.352873368887e-11,0.0,249.00000000000003,-85.8125,4.388754237801e-09,2.506179295833,-2.719461917877e-06,0.002130635781214,1.825392246246e-07,6493.31388855,79536.0,1.601874828339e-07,1.175869571962,-1.601874828339e-07,0.5038986916203,74.25,3.079742378992,-3.928735076157e-09,-5.857386840816e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,79836.0
I02,2025-03-23 22:20:48,0.0006452910602093,1.375610736432e-11,0.0,250.0,-89.125,4.3973260234220005e-09,2.572652053627,-2.797693014145e-06,0.002130418899469,1.564621925354e-07,6493.314294815,80448.0,1.676380634308e-07,1.175866182381,-1.303851604462e-07,0.5038980479363001,75.3125,3.079780120815,-3.948735909272e-09,-5.928818387655001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,80748.0
I02,2025-03-23 22:36:00,0.000645303633064,1.3073986337989999e-11,0.0,250.99999999999997,-91.5625,4.407326439980001e-09,2.639065953839,-2.849847078323e-06,0.0021301399683579998,1.266598701477e-07,6493.3152656560005,81359.99999999999,1.7136335372919998e-07,1.175862716728,-1.0058283805849999e-07,0.5038974320478,76.6875,3.079876578319,-3.9687367423870005e-09,-5.985963625126e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,81660.0
I02,2025-03-23 22:50:24,0.0006453120149672001,1.1709744285329999e-11,0.0,252.0,-92.8125,4.417326856537e-09,2.702086179615,-2.8684735298159995e-06,0.0021301145898180002,1.0430812835689999e-07,6493.315122604,82224.0,1.676380634308e-07,1.175859385663,-7.82310962677e-08,0.5038968556580999,77.8125,3.079866318874,-3.985880313628e-09,-6.028822553230001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,82571.99999999999
I02,2025-03-23 23:05:36,0.0006453250534832,1.26192389871e-11,0.0,252.99999999999997,-92.8125,4.424470011221e-09,2.768657141637,-2.853572368622e-06,0.00213038502261,1.117587089539e-07,6493.314180374,83135.99999999999,1.639127731323e-07,1.175855728368,-5.587935447693e-08,0.503896321693,78.25,3.079805967652,-3.998737992059e-09,-6.064538326650001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,83436.0
I02,2025-03-23 23:20:48,0.0006453366950154,1.26192389871e-11,0.0,254.0,-91.8125,4.433041796842e-09,2.835097409484,-2.80886888504e-06,0.002130055450834,1.415610313416e-07,6493.315444946,84048.0,1.527369022369e-07,1.175852264178,-4.4703483581540004e-08,0.5038956019373,77.8125,3.079876069223,-4.010167039554e-09,-6.082396213359e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,84347.99999999999
I02,2025-03-23 23:36:00,0.0006453488022089,1.273292582482e-11,0.0,254.99999999999997,-90.0,4.441613582462e-09,2.901642954767,-2.7492642402649997e-06,0.0021302708191800004,2.123415470123e-07,6493.314907074,84960.0,1.4901161193850001e-07,1.175848643456,-4.0978193283079996e-08,0.5038950079925,76.0,3.079841090852,-4.017310194238001e-09,-6.093110945385e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,85260.0
I02,2025-03-23 23:50:24,0.0006453595124185001,1.273292582482e-11,0.0,160.0,-87.9375,4.448756737146e-09,2.9646890069,-2.682209014893e-06,0.0021306102862579997,3.1664967536929996e-07,6493.314050674,85824.0,1.4528632163999998e-07,1.175845177803,-3.725290298462e-08,0.5038944667128,72.875,3.079805086975,-4.0201674561110005e-09,-6.093110945385e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,86172.0
I06,2025-03-23 00:00:00,-0.00018234830349680002,-2.5011104298759998e-12,0.0,0.0,-135.625,5.565946129712e-09,-1.497907732567,-4.328787326813e-06,0.001962510985322,8.11368227005e-06,6493.3951301570005,0.0,3.054738044739e-07,-1.253697735417,8.195638656615999e-08,0.07385230029046,-247.43750000000003,-2.965785636625,-4.485901141503e-09,6.875286383275001e-10,2359.0,,,4.0,0.0,-1.862645149231e-09,,12.0
I06,2025-03-23 00:05:36,-0.0001823492348194,-2.614797267597e-12,0.0,161.0,-137.0,5.571660653459001e-09,-1.473239706553,-4.373490810394e-06,0.001962471869774,8.188188076018999e-06,6493.3959598540005,336.0,3.091990947723e-07,-1.253699242223,8.940696716309e-08,0.0738525387461,-249.75,-2.965950431421,-4.494472927124e-09,6.886001115300001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,636.0
I06,2025-03-23 00:20:48,-0.0001823510974646,-2.273736754432e-12,0.0,162.0,-141.0,5.537373510976e-09,-1.406372565062,-4.500150680542e-06,0.001962498179637,8.35582613945e-06,6493.3977088930005,1248.0,2.942979335785e-07,-1.253704539449,1.192092895508e-07,0.07385320291091,-255.3125,-2.966307414153,-4.471614832135e-09,7.000291590243e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,1500.0
I06,2025-03-23 00:36:00,-0.000182353425771,-2.273736754432e-12,0.0,163.0,-145.1875,5.440226607275e-09,-1.339545143261,-4.62681055069e-06,0.001962552545592,8.489936590195e-06,6493.399267197,2160.0,2.495944499969e-07,-1.253710922161,1.4901161193850001e-07,0.07385390511159,-259.8125,-2.966623657543,-4.383039714054e-09,7.196728344051e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,2316.0
I06,2025-03-23 00:50:24,-0.0001823543570936,-1.932676241267e-12,0.0,164.0,-148.875,5.3087925610910004e-09,-1.276279546623,-4.7348439693450004e-06,0.001962617971003,8.571892976760998e-06,6493.400539398001,3024.0,1.9371509551999997e-07,-1.25371724343,1.676380634308e-07,0.07385460292351001,-262.875,-2.96687844667,-4.2616060844280004e-09,7.396736675201e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,3228.0
I06,2025-03-23 01:05:36,-0.0001823408529162,-1.477928890381e-12,0.0,165.0,-129.8125,4.984493338441001e-09,-1.209973464937,-4.127621650696e-06,0.00196232192684,8.426606655121e-06,6493.40104866,3936.0,1.0058283805849999e-07,-1.25373018294,1.4528632163999998e-07,0.07385519833117,-255.43749999999997,-2.966666361585,-3.940164123651e-09,7.789610182817e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,4140.0
I06,2025-03-23 01:20:48,-0.0001823427155614,-1.477928890381e-12,0.0,166.0,-130.625,4.911633160665e-09,-1.143471956414,-4.14252281189e-06,0.001962402719073,8.426606655121e-06,6493.40104866,4848.0,7.82310962677e-08,-1.253733998231,1.3783574104309998e-07,0.07385591662395,-255.5625,-2.966659057235,-3.8687325768120005e-09,7.864613306998e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,5052.0
I06,2025-03-23 01:36:00,-0.00018234364688400002,-1.364242052659e-12,0.0,167.0,-130.375,4.798771316659e-09,-1.077012773036,-4.123896360396999e-06,0.0019624528940770003,8.411705493927e-06,6493.400867462,5760.0,5.2154064178470006e-08,-1.253739122833,1.192092895508e-07,0.07385670806262999,-255.125,-2.966608106724,-3.757299363743e-09,7.953902740547e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,5964.0
I06,2025-03-23 01:50:24,-0.00018234457820650001,-1.364242052659e-12,0.0,168.0,-129.0,4.6744804251580005e-09,-1.014094493632,-4.068017005919999e-06,0.001962453941815,8.393079042434999e-06,6493.400485992,6624.0,3.3527612686160006e-08,-1.253743842206,8.940696716309e-08,0.07385746146544,-254.37500000000003,-2.966516902559,-3.631579841306e-09,8.03247744207e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,6876.0
I06,2025-03-23 02:05:36,-0.0001823455095291,-1.2505552149379999e-12,0.0,169.0,-126.25,4.538760486164e-09,-0.9477228000701001,-3.97115945816e-06,0.001962386537343,8.374452590941998e-06,6493.39985466,7536.0,2.607703208923e-08,-1.253748454787,5.2154064178470006e-08,0.07385825729288001,-253.5625,-2.96637894207,-3.4930026404380004e-09,8.096765834225e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,7740.0
I06,2025-03-23 02:20:48,-0.000182346906513,-1.364242052659e-12,0.0,170.0,-122.125,4.418755487474e-09,-0.8813883216814,-3.8333237171169996e-06,0.001962237176485,8.370727300644e-06,6493.398992538,8448.0,3.725290298462e-08,-1.253752763081,1.862645149231e-08,0.07385905750907,-253.0625,-2.966204054602,-3.3687117489370003e-09,8.128910030303001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,8652.0
I06,2025-03-23 02:36:00,-0.00018234830349680002,-1.2505552149379999e-12,0.0,171.0,-116.81250000000001,4.33160900033e-09,-0.815085875347,-3.6619603633879997e-06,0.001961996778846,8.389353752135998e-06,6493.397895812999,9360.0,5.960464477539e-08,-1.253756571057,-3.725290298462e-09,0.07385984309607001,-253.25000000000003,-2.965997607603,-3.27442210711e-09,8.132481607645e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,9564.0
I06,2025-03-23 02:50:24,-0.0001823492348194,-1.364242052659e-12,0.0,172.0,-110.87499999999999,4.290178703163e-09,-0.7522907370717,-3.479421138763e-06,0.001961685949937,8.434057235718e-06,6493.396680832,10224.0,8.940696716309e-08,-1.253759738274,-1.117587089539e-08,0.07386056577761001,-254.37500000000003,-2.965784732541,-3.224420024322e-09,8.111052143593e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,10428.0
I06,2025-03-23 03:05:36,-0.00018234876915810001,-1.364242052659e-12,0.0,173.0,-115.9375,3.8815902552430005e-09,-0.6856958402469,-3.5800039768219998e-06,0.0019608696457,8.802860975266e-06,6493.395235061999,11136.0,1.266598701477e-07,-1.253764855562,-9.313225746155001e-08,0.07386169807620001,-268.125,-2.965870490262,-2.8015452670340003e-09,8.196769999800001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,11339.999999999998
I06,2025-03-23 03:20:48,-0.000182350166142,-1.364242052659e-12,0.0,174.0,-105.375,3.980165789881e-09,-0.6195441710272,-3.267079591751e-06,0.001960044261068,8.989125490189e-06,6493.392642975001,12048.000000000002,1.676380634308e-07,-1.253766281907,-5.587935447693e-08,0.07386229640969,-273.875,-2.965515546837,-2.8815485994940006e-09,8.096765834225e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,12252.0
I06,2025-03-23 03:36:00,-0.0001823510974646,-1.2505552149379999e-12,0.0,175.0,-95.6875,4.164459180726e-09,-0.5533691024329,-2.987682819366e-06,0.001959160785191,9.216368198394999e-06,6493.390003204,12960.0,1.9371509551999997e-07,-1.25376841923,-3.725290298462e-09,0.07386296203742,-281.25,-2.96518319233,-3.047269788161e-09,7.986046936624e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,13164.0
I06,2025-03-23 03:50:24,-0.0001823520287871,-1.136868377216e-12,0.0,176.0,-88.0625,4.4001832852960004e-09,-0.49062723924530005,-2.7716159820559995e-06,0.001958317821845,9.454786777496e-06,6493.387624741,13824.0,1.974403858185e-07,-1.253769965534,5.960464477539e-08,0.07386345065206,-289.0625,-2.964918443657,-3.2672789524260004e-09,7.882471193708e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,14076.0
I06,2025-03-23 04:05:36,-0.00018235249444840002,-1.0231815394949999e-12,0.0,177.0,-82.125,4.6901953654630004e-09,-0.4243416252462,-2.6002526283259997e-06,0.001957486616448,9.704381227493e-06,6493.385362625,14736.0,1.7508864402769998e-07,-1.253772117487,1.192092895508e-07,0.07386397145089,-297.4375,-2.964696483874,-3.541576092288e-09,7.789610182817e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,14940.0
I06,2025-03-23 04:20:48,-0.000182353425771,-1.0231815394949999e-12,0.0,178.0,-78.375,4.991636493124e-09,-0.3579863412366,-2.495944499969e-06,0.0019567839335649997,9.924173355102998e-06,6493.383520126,15648.0,1.415610313416e-07,-1.253774610299,1.676380634308e-07,0.07386444251052,-304.875,-2.964543799114,-3.828730910582e-09,7.721750213319e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,15852.0
I06,2025-03-23 04:36:00,-0.0001823543570936,-1.0231815394949999e-12,0.0,179.0,-76.5625,5.268790894861e-09,-0.29156705602390004,-2.4475157260890002e-06,0.001956268679351,1.0088086128230001e-05,6493.382200241001,16560.0,9.685754776001e-08,-1.253777724852,2.011656761169e-07,0.07386494136558,-310.5,-2.964454448467,-4.098742157634e-09,7.678891285216e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,16764.0
