satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I06,2025-03-23 04:50:24,-0.0001823548227549,-9.094947017729001e-13,0.0,180.0,-76.0625,5.485942797252e-09,-0.2285926415268,-2.436339855194e-06,0.0019560001092029998,1.0177493095400002e-05,6493.381530762,17424.0,5.587935447693e-08,-1.253781051528,2.123415470123e-07,0.07386541096228,-313.4375,-2.964420277626,-4.311608167215e-09,7.661033398506001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,17676.0
I06,2025-03-23 05:05:36,-0.00018235528841610002,-1.0231815394949999e-12,0.0,181.0,-75.8125,5.645949462172e-09,-0.162093213273,-2.428889274597e-06,0.0019559825304900002,1.018494367599e-05,6493.381483078,18336.0,2.2351741790770002e-08,-1.253784683953,2.160668373108e-07,0.0738660839046,-313.5625,-2.964410498019,-4.473043463072e-09,7.661033398506001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,18540.0
I06,2025-03-23 05:20:48,-0.0001823562197387,-1.0231815394949999e-12,0.0,182.0,-75.5,5.735953211189e-09,-0.09556791038707001,-2.425163984299e-06,0.001956210355274,1.0117888450620002e-05,6493.38202095,19248.0,7.450580596924e-09,-1.253788857659,2.123415470123e-07,0.07386662225845,-310.875,-2.964426078097,-4.568761735836001e-09,7.668176553190001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,19452.0
I06,2025-03-23 05:36:00,-0.00018235668540000002,-1.0231815394949999e-12,0.0,183.0,-74.0625,5.758811306178e-09,-0.029049765559340003,-2.3879110813139997e-06,0.001956686959602,9.980052709579e-06,6493.383176804,20160.0,3.725290298462e-09,-1.253792968458,2.0861625671389998e-07,0.07386734493998001,-305.875,-2.964434568873,-4.601620247382e-09,7.671748130532e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,20364.0
I06,2025-03-23 05:50:24,-0.00018235808238390003,-1.136868377216e-12,0.0,184.0,-71.25,5.7345245802520005e-09,0.033948626165120004,-2.3096799850459996e-06,0.001957303960808,9.80868935585e-06,6493.384662628,21024.0,3.725290298462e-09,-1.253796925652,2.123415470123e-07,0.07386802080814,-299.6875,-2.964423794481,-4.591619830825e-09,7.668176553190001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,21276.0
I06,2025-03-23 06:05:36,-0.0001823590137064,-1.2505552149379999e-12,0.0,185.0,-66.6875,5.684522497465001e-09,0.100415694671,-2.183020114899e-06,0.001958059379831,9.611248970032e-06,6493.386482239,21936.0,3.725290298462e-09,-1.253800986712,2.197921276093e-07,0.07386872886049,-292.625,-2.964381349376,-4.557332688342e-09,7.653890243822e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,22140.0
I06,2025-03-23 06:20:48,-0.000182359945029,-1.136868377216e-12,0.0,186.0,-60.6875,5.634520414677e-09,0.16684754342420002,-2.019107341766e-06,0.001958862296306,9.424984455109e-06,6493.388448715,22848.0,3.725290298462e-09,-1.253804913184,2.3096799850459997e-07,0.07386946763412,-285.9375,-2.964303876161,-4.5230455458590005e-09,7.63246077977e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,23052.0
I06,2025-03-23 06:36:00,-0.00018236134201290001,-1.364242052659e-12,0.0,187.0,-53.9375,5.6059477959420006e-09,0.23325178398730004,-1.829117536545e-06,0.001959630055353,9.264796972275e-06,6493.390361786,23760.0,-3.725290298462e-09,-1.253808977171,2.384185791016e-07,0.07387018007522,-280.375,-2.964198724535,-4.510187867428e-09,7.614602893061e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,23964.0
I06,2025-03-23 06:50:24,-0.0001823627389967,-1.477928890381e-12,0.0,188.0,-47.5625,5.613090950626e-09,0.2961475008064,-1.650303602219e-06,0.001960259047337,9.156763553618999e-06,6493.391958237,24624.0,-1.862645149231e-08,-1.253813010436,2.384185791016e-07,0.0738708252221,-276.625,-2.96408542153,-4.530188700543001e-09,7.603888161035e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,24876.0
I06,2025-03-23 07:05:36,-0.00018236320465800002,-1.364242052659e-12,0.0,189.0,-41.875,5.661664402476001e-09,0.3625437611514,-1.4863908290859998e-06,0.001960759167559,9.085983037948998e-06,6493.393276215001,25536.0,-2.9802322387700004e-08,-1.25381716366,2.2724270820619997e-07,0.07387152303402,-274.25,-2.963972349665,-4.591619830825e-09,7.614602893061e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,25788.000000000004
I06,2025-03-23 07:20:48,-0.0001823650673032,-1.705302565824e-12,0.0,190.0,-37.875,5.757382675241e-09,0.428964940843,-1.3709068298339998e-06,0.0019610776798800003,9.056180715561e-06,6493.394138336,26448.0,-3.3527612686160006e-08,-1.253822626197,2.0489096641539998e-07,0.07387209796082,-273.375,-2.963882925872,-4.694481258273001e-09,7.65031866648e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,26652.0
I06,2025-03-23 07:36:00,-0.0001823669299483,-1.5916157281029998e-12,0.0,191.0,-36.25,5.893102614235e-09,0.4954314695322,-1.318752765656e-06,0.001961190486327,9.056180715561e-06,6493.3944664,27360.000000000004,-2.607703208923e-08,-1.253827803464,1.7136335372919998e-07,0.07387273433019,-273.4375,-2.963839174381,-4.831629828205e-09,7.721750213319e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,27564.000000000004
I06,2025-03-23 07:50:24,-0.0001823683269322,-1.5916157281029998e-12,0.0,192.0,-37.25,6.044537493535e-09,0.5584624653119,-1.3411045074459998e-06,0.001961110741831,9.059906005859e-06,6493.39425087,28224.0,-3.725290298462e-09,-1.253833587842,1.415610313416e-07,0.07387329901657,-273.625,-2.963859583551,-4.983064707504e-09,7.821754378894e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,28476.0
I06,2025-03-23 08:05:36,-0.00018237018957730002,-1.705302565824e-12,0.0,193.0,-41.0625,6.2016868965810005e-09,0.6250823604808,-1.4454126358029999e-06,0.0019608314614739998,9.048730134964e-06,6493.3933906560005,29136.000000000004,3.3527612686160006e-08,-1.253839875464,1.1548399925229999e-07,0.07387391197924,-273.1875,-2.963968139387,-5.133070955866e-09,7.950331163205e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,29388.0
I06,2025-03-23 08:20:48,-0.0001823720522225,-1.818989403546e-12,0.0,194.0,-47.5625,6.300262431219e-09,0.6918031092220001,-1.6316771507259999e-06,0.001960384310223,9.000301361084e-06,6493.391937255999,30048.0,6.705522537231e-08,-1.253845712507,1.1548399925229999e-07,0.07387457321820999,-271.25,-2.964177997912,-5.220217443010001e-09,8.061050060806e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,30252.0
I06,2025-03-23 08:36:00,-0.0001823739148676,-1.818989403546e-12,0.0,195.0,-56.375,6.27740433623e-09,0.7586368654591,-1.8887221813199998e-06,0.001959798624739,8.892267942428999e-06,6493.38986969,30960.0,7.82310962677e-08,-1.253850137834,1.415610313416e-07,0.07387530175142,-267.1875,-2.964502255167,-5.1802157767800005e-09,8.075336370173e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,31164.0
I06,2025-03-23 08:50:24,-0.0001819063909352,9.777068044059e-12,0.0,196.0,-65.8125,6.118826302247001e-09,0.8214810451372,-2.1755695343019996e-06,0.001961532165296,8.724629878998e-06,6493.406023026,31824.0,3.725290298462e-08,-1.253859317645,1.788139343262e-07,0.07387674126281,-261.0,-2.964334699845,-5.001636909682001e-09,7.950331163205e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,32075.999999999996
I06,2025-03-23 09:05:36,-0.0001823781058192,-1.932676241267e-12,0.0,197.0,-75.75,5.848815055195e-09,0.8890554577798,-2.488493919373e-06,0.001958513748832,8.471310138702e-06,6493.384666443,32736.0,-5.2154064178470006e-08,-1.253851188209,2.0861625671389998e-07,0.07387689340629,-252.0625,-2.965409748602,-4.711624829515001e-09,7.657461821164e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,32988.0
I06,2025-03-23 09:20:48,-0.00018237996846440002,-1.818989403546e-12,0.0,198.0,-84.25,5.574517915332e-09,0.9560926649600001,-2.767890691757e-06,0.0019579305080700002,8.165836334229e-06,6493.381843567,33648.0,-1.639127731323e-07,-1.253851036066,2.160668373108e-07,0.0738776629012,-241.75,-2.965941841166,-4.417326856537e-09,7.300304086968e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,33900.0
I06,2025-03-23 09:36:00,-0.0001823813654482,-1.818989403546e-12,0.0,199.0,-90.375,5.397367679171001e-09,1.023100343139,-2.987682819366e-06,0.001957477070391,7.841736078261999e-06,6493.379291534,34560.0,-2.458691596985e-07,-1.253850864904,2.0861625671389998e-07,0.07387838850857001,-231.12499999999997,-2.966444316953,-4.223033049134e-09,7.032435786321e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,34764.0
I06,2025-03-23 09:50:24,-0.00018238276243210001,-1.5916157281029998e-12,0.0,200.0,-93.8125,5.345936965447e-09,1.086521851733,-3.12551856041e-06,0.001957176369615,7.543712854385e-06,6493.3772430419995,35424.0,-2.719461917877e-07,-1.253853410382,2.123415470123e-07,0.07387899708249,-222.00000000000003,-2.966858100406,-4.161601918853e-09,6.971718971508e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,35676.0
I06,2025-03-23 10:05:36,-0.000182384159416,-1.5916157281029998e-12,0.0,200.99999999999997,-95.5,5.374509584183001e-09,1.153384338219,-3.2074749469760002e-06,0.001956977997907,7.271766662597999e-06,6493.3755359649995,36336.0,-2.5704503059389997e-07,-1.253858909491,2.495944499969e-07,0.07387959541597999,-214.0,-2.967209528438,-4.183031382905e-09,7.118153642528001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,36636.0
I06,2025-03-23 10:20:48,-0.0001823855563998,-1.477928890381e-12,0.0,202.0,-95.875,5.414511250413e-09,1.220165041732,-3.2410025596619995e-06,0.0019568655407060003,7.044523954390999e-06,6493.374248505,37248.0,-2.384185791016e-07,-1.253865691579,3.1664967536929996e-07,0.07388020252698001,-207.875,-2.967477799819,-4.220175787261e-09,7.378878788491e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,37500.0
I06,2025-03-23 10:36:00,-0.0001823869533837,-1.477928890381e-12,0.0,202.99999999999997,-95.6875,5.420225774160001e-09,1.28688431,-3.248453140259e-06,0.001956801279448,6.869435310363999e-06,6493.373254776,38160.0,-2.346932888031e-07,-1.253871787559,3.650784492493e-07,0.07388084767386001,-203.25000000000003,-2.967685245991,-4.223033049134e-09,7.568172387615001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,38364.0
I06,2025-03-23 10:50:24,-0.00018238788470630003,-1.364242052659e-12,0.0,204.0,-95.25,5.400224941045e-09,1.350052944427,-3.2410025596619995e-06,0.00195676414296,6.735324859619e-06,6493.372501373,39024.0,-2.495944499969e-07,-1.253874981109,3.6135315895079995e-07,0.07388149282073,-199.8125,-2.967845198528,-4.201603585083001e-09,7.539599768879001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,39276.0
I06,2025-03-23 11:05:36,-0.0001823883503675,-1.2505552149379999e-12,0.0,204.99999999999997,-95.125,5.388795893551e-09,1.416701384053,-3.2410025596619995e-06,0.001956718624569,6.6235661506649994e-06,6493.371826172,39936.0,-2.5704503059389997e-07,-1.253876281643,3.203749656677e-07,0.07388220672475,-197.0,-2.967986456435,-4.188745906652e-09,7.357449324439001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,40188.0
I06,2025-03-23 11:20:48,-0.0001823888160288,-1.136868377216e-12,0.0,206.0,-94.5,5.451655654769e-09,1.483316903634,-3.22237610817e-06,0.0019567088456820003,6.552785634995e-06,6493.371335983,40848.00000000001,-2.235174179077e-07,-1.253874438366,1.899898052216e-07,0.07388284601995,-194.8125,-2.968097926404,-4.250177036933e-09,6.828855877829e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,41100.0
I06,2025-03-23 11:36:00,-0.00018238928169010002,-1.0231815394949999e-12,0.0,206.99999999999997,-93.8125,5.580232439080001e-09,1.549913081975,-3.1962990760799995e-06,0.001956707565114,6.500631570815999e-06,6493.37093544,41760.0,-1.527369022369e-07,-1.253871402811,6.332993507385e-08,0.07388341216925,-193.0625,-2.96819121669,-4.375896559370001e-09,6.271689812483e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,41964.0
I06,2025-03-23 11:50:24,-0.0001823897473514,-1.0231815394949999e-12,0.0,208.0,-93.125,5.7088092233900005e-09,1.612982558352,-3.1776726245879996e-06,0.0019567150156940003,6.474554538727e-06,6493.370641708,42624.00000000001,-8.940696716309e-08,-1.253870481173,-7.450580596924e-09,0.07388390517264,-192.0,-2.968255994702,-4.501616081807e-09,5.893102614235e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,42876.0
I06,2025-03-23 12:05:36,-0.0001823897473514,-7.958078640513001e-13,0.0,209.0,-92.6875,5.778812139293e-09,1.679515978971,-3.170222043991e-06,0.001956726191565,6.474554538727e-06,6493.370534897,43536.0,-5.587935447693e-08,-1.253872559979,-3.3527612686160006e-08,0.07388441719397,-191.625,-2.968281405589,-4.570190366773e-09,5.739524788531e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,43788.0
I06,2025-03-23 12:20:48,-0.0001823902130127,-7.958078640513001e-13,0.0,210.0,-92.75,5.7445249968100006e-09,1.746003203562,-3.181397914886e-06,0.001956732128747,6.500631570815999e-06,6493.370641708,44448.0,-7.078051567078001e-08,-1.253877661175,-2.607703208923e-08,0.07388495554782,-192.1875,-2.968257617078,-4.533045962417e-09,5.800241603344e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,44700.0
I06,2025-03-23 12:36:00,-0.0001823902130127,-6.821210263297e-13,0.0,211.0,-93.6875,5.617376843436001e-09,1.812436740522,-3.22237610817e-06,0.001956719555892,6.552785634995e-06,6493.3709983829995,45359.99999999999,-1.229345798492e-07,-1.25388416092,-1.862645149231e-08,0.07388553193755,-193.6875,-2.968178762868,-4.407326439980001e-09,5.978820470442e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,45612.00000000001
I06,2025-03-23 12:50:24,-0.00018239067867400002,-9.094947017729001e-13,0.0,212.0,-95.5625,5.447369761959e-09,1.875316842154,-3.300607204437e-06,0.001956677762792,6.627291440964e-06,6493.371606827,46224.0,-1.825392246246e-07,-1.253890827437,-2.9802322387700004e-08,0.07388611564186,-195.8125,-2.968046652588,-4.238747989439e-09,6.168114069566e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,46476.0
I06,2025-03-23 13:05:36,-0.0001823883503675,-1.136868377216e-12,0.0,213.0,-98.9375,5.240218276125e-09,1.94164222997,-3.4309923648829998e-06,0.001956561114639,6.720423698425e-06,6493.372486114999,47135.99999999999,-2.384185791016e-07,-1.253896551836,-6.332993507385e-08,0.07388689098844001,-198.875,-2.967860594278,-4.034453765479001e-09,6.343121359322e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,47436.0
I06,2025-03-23 13:20:48,-0.00018238928169010002,-1.136868377216e-12,0.0,214.0,-104.0,5.017351849987e-09,2.007888460751,-3.6135315895079995e-06,0.001956403488293,6.821006536484e-06,6493.373760223,48048.0,-2.831220626831e-07,-1.253903525566,-1.117587089539e-07,0.07388757563409999,-202.25,-2.967594109121,-3.817301863088e-09,6.489556030343001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,48300.0
I06,2025-03-23 13:36:00,-0.0001823897473514,-9.094947017729001e-13,0.0,215.0,-111.00000000000001,4.784485007291e-09,2.074070302656,-3.855675458908e-06,0.0019561508670450003,6.917864084244e-06,6493.375400543,48960.0,-3.054738044739e-07,-1.253909371387,-1.7508864402769998e-07,0.07388824126183,-205.625,-2.967264421513,-3.590149544139e-09,6.603846505286e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,49212.0
I06,2025-03-23 13:50:24,-0.00018239067867400002,-1.0231815394949999e-12,0.0,216.0,-119.37500000000001,4.558761319279001e-09,2.136717041058,-4.138797521591e-06,0.001955818384886,6.988644599915e-06,6493.3772583009995,49824.0,-3.091990947723e-07,-1.25391492755,-2.4214386939999996e-07,0.07388890835247,-208.37500000000003,-2.966900298278,-3.374426272685e-09,6.682421206809e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,50124.00000000001
I06,2025-03-23 14:05:36,-0.0001823916099966,-1.136868377216e-12,0.0,217.0,-129.9375,4.33160900033e-09,2.202798259069,-4.485249519348e-06,0.001955352840014,7.025897502899e-06,6493.37953186,50736.0,-2.8684735298159994e-07,-1.253920119446,-3.129243850708e-07,0.07388961347899001,-210.3125,-2.96647080601,-3.160131632167e-09,6.725280134912e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,51036.0
I06,2025-03-23 14:20:48,-0.00018239254131910003,-1.136868377216e-12,0.0,218.00000000000003,-142.0625,4.13160066918e-09,2.26884919175,-4.8689544200899995e-06,0.001954763894901,7.018446922302e-06,6493.382070541,51647.99999999999,-2.458691596985e-07,-1.253924601827,-3.688037395477e-07,0.07389030836507,-210.81249999999997,-2.966011828629,-2.9758382413220004e-09,6.732423289596e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,51900.00000000001
I06,2025-03-23 14:36:00,-0.000182393938303,-1.2505552149379999e-12,0.0,219.0,-155.1875,3.97159400426e-09,2.334880941186,-5.275011062622e-06,0.001954050036147,6.951391696929999e-06,6493.3848609920005,52560.0,-1.862645149231e-07,-1.253928491726,-4.0605664253229993e-07,0.07389098862198,-209.4375,-2.965534358501,-2.832975147643e-09,6.700279093519e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,52812.0
I06,2025-03-23 14:50:24,-0.00018239486962560002,-1.2505552149379999e-12,0.0,220.00000000000003,-167.9375,3.8687325768120005e-09,2.397441167002,-5.662441253662e-06,0.001953271101229,6.835907697678e-06,6493.3876399989995,53423.99999999999,-1.229345798492e-07,-1.253931419025,-4.1723251342769996e-07,0.07389158988131,-206.1875,-2.965086689476,-2.748685922373e-09,6.646705433389e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,53724.0
I06,2025-03-23 15:05:36,-0.00018239533528690001,-1.2505552149379999e-12,0.0,221.0,-180.6875,3.80301555372e-09,2.463502426421,-6.038695573807e-06,0.001952350256033,6.657093763351e-06,6493.390676497999,54336.0,-5.587935447693e-08,-1.253933739213,-4.0978193283079996e-07,0.0738923169516,-200.81250000000003,-2.964640509703,-2.707255625206e-09,6.578845463892e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,54588.0
I06,2025-03-23 15:20:48,-0.0001823967322707,-1.364242052659e-12,0.0,222.00000000000003,-192.875,3.814444601214e-09,2.529596649774,-6.3925981521609994e-06,0.001951381214894,6.426125764846999e-06,6493.39367485,55248.0,-3.725290298462e-09,-1.253936135473,-3.799796104431e-07,0.07389289334132,-193.5,-2.964227280696,-2.7401141367520003e-09,6.482412875659e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,55548.0
I06,2025-03-23 15:36:00,-0.00018239766359330002,-1.364242052659e-12,0.0,223.0,-203.375,3.871589838686e-09,2.595743308499,-6.6943466663359994e-06,0.001950390986167,6.161630153655999e-06,6493.396572113,56160.0,2.607703208923e-08,-1.253938306444,-3.352761268616e-07,0.07389341267724,-184.875,-2.963866798663,-2.820117469212e-09,6.39312344211e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,56412.00000000001
I06,2025-03-23 15:50:24,-0.0001823990605772,-1.364242052659e-12,0.0,224.00000000000003,-211.3125,3.957307694893e-09,2.65846768689,-6.921589374542e-06,0.001949479221366,5.893409252167e-06,6493.399110794,57024.0,4.4703483581540004e-08,-1.253940189219,-2.9057264327999997e-07,0.07389386033017,-176.0625,-2.963584661745,-2.924407527598e-09,6.314548740587e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,57324.0
I06,2025-03-23 16:05:36,-0.000182400457561,-1.364242052659e-12,0.0,225.0,-217.4375,4.0587404914040004e-09,2.724742356799,-7.089227437973e-06,0.0019485894590620001,5.6214630603789995e-06,6493.401500702001,57936.0,4.4703483581540004e-08,-1.253942524036,-2.458691596985e-07,0.07389434894481,-166.8125,-2.963352182119,-3.044412526287e-09,6.250260348431e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,58188.00000000001
I06,2025-03-23 16:20:48,-0.00018240138888360002,-1.364242052659e-12,0.0,225.99999999999997,-221.25,4.148744240422e-09,2.791086589925,-7.193535566329999e-06,0.001947823562659,5.3793191909790005e-06,6493.403486252,58848.0,3.3527612686160006e-08,-1.253945008071,-2.160668373108e-07,0.07389481854151,-158.5,-2.96318918086,-3.1515598465460004e-09,6.207401420328e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,59100.0
I06,2025-03-23 16:36:00,-0.0001824027858675,-1.2505552149379999e-12,0.0,227.0,-223.12500000000003,4.2073181088300005e-09,2.857494797922,-7.245689630507999e-06,0.001947233919054,5.193054676056e-06,6493.404966354,59760.0,2.607703208923e-08,-1.253947800782,-1.974403858185e-07,0.0738953349516,-151.8125,-2.963089899925,-3.2215627624490002e-09,6.182400378934e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,60012.0
I06,2025-03-23 16:50:24,-0.0001824032515287,-1.136868377216e-12,0.0,227.99999999999997,-223.625,4.214461263514e-09,2.920456224633,-7.253140211105e-06,0.001946867443621,5.077570676804e-06,6493.405866623,60624.0,2.2351741790770002e-08,-1.253950605196,-1.899898052216e-07,0.07389585575043,-147.625,-2.963044107663,-3.237277702753e-09,6.17525722425e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,60923.99999999999
I06,2025-03-23 17:05:36,-0.00018240418285130002,-1.0231815394949999e-12,0.0,229.0,-223.4375,4.165887811663e-09,2.986960534644,-7.245689630507999e-06,0.0019467852544040002,5.058944225311e-06,6493.406080246,61536.0,2.9802322387700004e-08,-1.253953763636,-1.899898052216e-07,0.07389645847267999,-146.9375,-2.963040611289,-3.190132881839e-09,6.178828801592001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,61788.0
I06,2025-03-23 17:20:48,-0.00018240557983520002,-1.2505552149379999e-12,0.0,229.99999999999997,-223.5,4.040168289226001e-09,3.05347445749,-7.245689630507999e-06,0.001946879201569,5.096197128295999e-06,6493.405855178999,62448.0,5.2154064178470006e-08,-1.25395650807,-1.825392246246e-07,0.07389711678581999,-148.0,-2.963047154922,-3.0644133594020004e-09,6.168114069566e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,62699.99999999999
I06,2025-03-23 17:36:00,-0.0001824060454965,-1.0231815394949999e-12,0.0,231.0,-224.5625,3.850160374634001e-09,3.119987618156,-7.279217243195e-06,0.0019472222775220001,5.20795583725e-06,6493.405031204001,63360.0,8.568167686462001e-08,-1.253958866294,-1.639127731323e-07,0.07389783946735,-151.5625,-2.963053313807,-2.868690921063e-09,6.146684605515001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,63612.0
I06,2025-03-23 17:50:24,-0.0001824065111578,-9.094947017729001e-13,0.0,231.99999999999997,-227.12500000000003,3.6215794247480003e-09,-3.100203396395,-7.3537230491640005e-06,0.001947761047632,5.371868610382e-06,6493.403743744,64224.0,1.229345798492e-07,-1.253960602778,-1.341104507446e-07,0.07389855776012,-156.875,-2.963041448078,-2.63010955462e-09,6.100254100069e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,64524.0
I06,2025-03-23 18:05:36,-0.000182406976819,-9.094947017729001e-13,0.0,233.0,-231.99999999999997,3.3444250230120003e-09,-3.033745899762,-7.499009370804e-06,0.001948542427272,5.584210157393999e-06,6493.4018459320005,65136.0,1.527369022369e-07,-1.253961856499,-8.195638656615999e-08,0.07389935212464,-163.875,-2.962992991843,-2.340097474453e-09,6.028822553230001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,65436.0
I06,2025-03-23 18:20:48,-0.0001824079081416,-9.094947017729001e-13,0.0,234.0,-239.37499999999997,3.057270204718e-09,-2.967338130641,-7.715076208115e-06,0.0019494958687570002,5.818903446198e-06,6493.399507523,66048.0,1.7136335372919998e-07,-1.253962535293,-1.862645149231e-08,0.07390014356332,-171.5625,-2.962895328895,-2.0357990849180002e-09,5.921675232971001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,66348.0
I06,2025-03-23 18:36:00,-0.00018240837380290002,-1.0231815394949999e-12,0.0,235.0,-249.18749999999997,2.782973064856e-09,-2.900989911063,-8.005648851394999e-06,0.0019505752716210002,6.046146154404e-06,6493.396814346,66960.0,1.676380634308e-07,-1.253962718158,4.842877388e-08,0.07390091013240001,-179.0625,-2.962738552353,-1.7429297428770001e-09,5.79309844866e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,67212.0
I06,2025-03-23 18:50:24,-0.0001824093051255,-9.094947017729001e-13,0.0,236.0,-260.5,2.560106638718e-09,-2.838190926776,-8.340924978256e-06,0.001951669459231,6.243586540221999e-06,6493.3940219880005,67824.0,1.4528632163999998e-07,-1.253962602587,1.080334186554e-07,0.07390160062973,-185.25,-2.96253302114,-1.498633852687e-09,5.653806932324e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,68124.0
I06,2025-03-23 19:05:36,-0.00018241023644800002,-1.0231815394949999e-12,0.0,237.0,-274.0625,2.3829564025560004e-09,-2.771963591044,-8.746981620789e-06,0.001952861202881,6.403774023056e-06,6493.390878677,68736.0,1.0058283805849999e-07,-1.253962873227,1.601874828339e-07,0.07390226772037,-190.1875,-2.962255117907,-1.298625521537e-09,5.500229106620001e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,69036.0
I06,2025-03-23 19:20:48,-0.00018241163343190003,-1.136868377216e-12,0.0,238.0,-288.6875,2.2886667607290002e-09,-2.705787764658,-9.190291166306e-06,0.001954022212885,6.508082151413e-06,6493.387712479,69648.0,4.4703483581540004e-08,-1.253963168736,1.862645149231e-07,0.0739028528876,-193.0625,-2.961925589758,-1.182906415657e-09,5.364509167625e-10,2359.0,,,2.0,0.0,-1.862645149231e-09,,69948.0
