satelite_id,Datetime,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,t_tm
J03,2025-03-23 22:00:00,388.46875,2.023298564221e-09,0.5660846269198,1.3651326298710001e-05,0.07434055535123,4.7497451305389997e-07,6493.3531627659995,79200.0,-9.853392839432e-07,2.942297162921,-5.271285772324e-07,0.7048847801604001,127.46875,-1.571436255439,-2.613680298847e-09,2.4000999737980003e-10,75606.0
J03,2025-03-23 23:00:00,413.3125,1.1400474875540002e-09,0.8286251763189001,1.413002610207e-05,0.07433988398407,-3.911554813385e-08,6493.351078033,82800.0,-9.313225746155e-07,2.942276929301,-3.008171916008e-06,0.7048929681129,134.03125,-1.5714407978,-1.258981013041e-09,7.786038605475001e-10,79206.0
J04,2025-03-23 00:00:00,-301.75,3.0544129428450003e-09,-0.6891632501413001,-1.0959804058070001e-05,0.07524150016252,9.797513484954998e-06,6493.187976837001,0.0,3.036111593246e-07,-1.646682223656,-5.364418029785e-07,0.6369371434686001,-166.875,-1.57094794655,-3.595506910152e-09,9.353961058595e-10,-3594.0
J04,2025-03-23 01:00:00,-278.78125,2.7997594783630005e-09,-0.4265890565522,-1.015514135361e-05,0.07524360134266,9.812414646148998e-06,6493.195568085001,3600.0,3.5203993320469995e-07,-1.646691737012,2.384185791016e-07,0.6369409894803,-166.75,-1.570973404251,-3.296208728896e-09,8.896799158824001e-10,6.0
J04,2025-03-23 02:00:00,-300.96875,2.701898259193e-09,-0.1640537151414,-1.058541238308e-05,0.07524005009327,9.125098586082e-06,6493.185594559,7200.0,-4.302710294724e-07,-1.646697098607,1.7136335372919998e-07,0.6369442415472001,-136.5625,-1.570962692765,-2.991196023892e-09,5.250218692682e-10,3606.0
J04,2025-03-23 03:00:00,-306.25,2.8811914417600003e-09,0.09849534551506,-1.0712072253230002e-05,0.07523272058461,7.450580596924e-06,6493.1653099059995,10800.0,-4.768371582031e-07,-1.646705665455,-1.117587089539e-07,0.6369458712379,-70.9375,-1.570960678327,-2.977981187727e-09,3.6644383528520004e-10,7206.0
J04,2025-03-23 04:00:00,-284.25,3.019054327159e-09,0.3610668575753,-1.0142102837560001e-05,0.07522792904638,6.4373016357419995e-06,6493.151687622,14400.0,-3.967434167862e-07,-1.646715510894,-2.235174179077e-07,0.6369469274647,-32.5625,-1.570977484329,-3.0004821249810003e-09,2.971552348511e-10,10806.0
J04,2025-03-23 05:00:00,-296.625,2.581536102769e-09,0.6236080272517001,-1.05407088995e-05,0.07522947993129,6.319954991340999e-06,6493.157369614,18000.0,-1.147389411926e-06,-1.64673264459,-9.257346391677999e-07,0.6369504940590001,-30.96875,-1.570957433574,-2.449387741117e-09,6.628847546679001e-10,14406.000000000002
J04,2025-03-23 06:00:00,-356.15625,1.40612999953e-09,0.886077857728,-1.2105330824850001e-05,0.07523484737612,5.263835191727e-06,6493.180076599,21600.0,-3.1664967536929996e-07,-1.646750885716,-3.1441450119019995e-06,0.6369594383402001,-2.34375,-1.570867395355,-1.1132606574890002e-09,1.0082562836360001e-09,18006.0
J04,2025-03-23 07:00:00,-409.5,3.49657421778e-10,1.148498974495,-1.340359449387e-05,0.07523910154123,2.946704626083e-06,6493.206981659,25200.0,2.734363079071e-06,-1.646758786936,-3.073364496231e-06,0.6369685757265,76.25,-1.570740169759,-2.9286934204079995e-11,8.389635176266e-10,21606.0
J04,2025-03-23 08:00:00,-419.78125000000006,-6.357407668689999e-11,1.41092605119,-1.3699755072590003e-05,0.07524026918691,5.755573511124e-07,6493.228206635,28800.0,4.099681973456999e-06,-1.646758925913,-1.639127731323e-07,0.6369725665670001,162.65625,-1.570628023922,2.56796410887e-10,3.882304570711e-10,25206.0
J04,2025-03-23 09:00:00,-410.71875,2.835832409517e-10,1.673408132143,-1.36848539114e-05,0.07523960282560001,-7.282942533493e-07,6493.238229752001,32400.000000000004,2.4084001779559997e-06,-1.646759834386,2.121552824974e-06,0.6369700869209001,205.43749999999997,-1.570572182876,-2.7179703572320004e-10,1.1786205228469998e-11,28806.0
J04,2025-03-23 10:00:00,-437.09375,1.249694911952e-09,1.935961841953,-1.4556571841240002e-05,0.07523989409674,-1.0449439287190002e-06,6493.235910416,36000.0,2.533197402954e-07,-1.646768522656,1.4677643775939999e-06,0.6369634657536001,202.99999999999997,-1.570582225808,-1.3686284374390002e-09,-2.321525272275e-11,32406.0
J04,2025-03-23 11:00:00,-520.53125,2.436530062686e-09,2.198567419524,-1.6687437891960002e-05,0.07524323696271,-1.342967152596e-06,6493.223735809,39600.0,7.078051567078e-07,-1.64678641707,-5.699694156647e-07,0.6369569791749,200.56250000000003,-1.570635821275,-2.569035582072e-09,3.982308736286e-10,36006.0
J04,2025-03-23 12:00:00,-623.3125,3.1183441772660004e-09,2.461185532839,-1.923367381096e-05,0.07524958171416,-2.2277235984799997e-06,6493.206071854,43200.0,2.68965959549e-06,-1.646805148273,-4.2654573917389996e-07,0.6369552324507,232.93750000000003,-1.570699483081,-3.1101295493790005e-09,9.557540967087e-10,39606.0
J04,2025-03-23 13:00:00,-687.34375,2.9276219472050002e-09,2.723778916988,-2.100318670273e-05,0.07525611366145,-3.4254044294359998e-06,6493.189733505,46800.0,2.0582228899e-06,-1.646811557317,9.536743164062e-07,0.6369583616325001,282.21875,-1.570745945359,-2.7158274108270002e-09,9.164667459472e-10,43206.0
J04,2025-03-23 14:00:00,-696.25,2.5401058056030002e-09,2.986336736135,-2.1491199731830004e-05,0.07525806408376,-4.108995199203e-06,6493.184680939,50400.0,4.0978193283079996e-07,-1.646809674542,1.955777406693e-07,0.6369612070081,293.96875,-1.570761532751,-2.3050960165020003e-09,3.582292073987e-10,46806.0
J04,2025-03-23 15:00:00,-696.4375,2.3215252722750004e-09,-3.034298382478,-2.1522864699360002e-05,0.07525410375092,-3.525987267494e-06,6493.192892075001,54000.0,2.961605787277e-07,-1.646817057889,6.519258022308e-08,0.6369623085854,241.75,-1.570762403188,-2.28116644831e-09,3.0894144007960003e-10,50406.00000000001
J04,2025-03-23 16:00:00,-730.1875,2.0368705581200003e-09,-2.771731699511,-2.216547727585e-05,0.07524728530552001,-2.0023435354229997e-06,6493.207584381001,57600.0,1.266598701477e-07,-1.646826460064,1.8812716007229998e-07,0.6369635901017001,159.53125,-1.570780603351,-2.2411647820799998e-09,3.760870941085e-10,54006.0
J04,2025-03-23 17:00:00,-782.375,2.249022252233e-09,-2.509152098976,-2.3350119590760002e-05,0.07524132716935,-1.076608896255e-06,6493.222177505,61200.0,1.601874828339e-06,-1.646826050447,9.685754776001e-08,0.6369624402481,110.96875,-1.570822723689,-2.699398155054e-09,-7.821754378894e-11,57606.0
J04,2025-03-23 18:00:00,-792.6875,2.7722583328300003e-09,-2.246595164895,-2.37375497818e-05,0.07523980922996999,-1.2163072824479998e-06,6493.226697922,64800.00000000001,2.104789018631e-06,-1.6468292557,1.5981495380399998e-06,0.6369597938293001,109.78125000000001,-1.570840844855,-3.3283529249730005e-09,-2.814402945465e-10,61205.99999999999
J04,2025-03-23 19:00:00,-733.9375,2.381884929354e-09,-1.984109068232,-2.2707507014270003e-05,0.07524349517189,-5.88595867157e-07,6493.2129497529995,68400.0,4.488974809647e-07,-1.646847134022,7.338821887969999e-07,0.6369645556276,92.65625,-1.570773555012,-2.6436815485190003e-09,1.850077063136e-10,64806.0
J04,2025-03-23 20:00:00,-661.65625,9.907555546598999e-10,-1.721687263894,-2.1712854504590003e-05,0.07524839846883001,1.8402934074399998e-06,6493.1875,72000.0,1.812353730202e-06,-1.646865021121,-2.006068825722e-06,0.6369788263935,15.375,-1.570636434238,-6.218116152354e-10,5.564517498775e-10,68406.0
J04,2025-03-23 21:00:00,-633.25,-5.071639825583999e-11,-1.459256270967,-2.165511250496e-05,0.07525058870668999,4.388391971587999e-06,6493.166215897,75600.0,4.971399903297e-06,-1.646868066917,-6.239861249923999e-07,0.6369902195995001,-72.375,-1.570517106936,9.146809572762001e-10,2.528676758108e-10,72006.0
J04,2025-03-23 22:00:00,-626.3125,2.153661137202e-10,-1.196740221057,-2.144835889339e-05,0.07525058044121,5.312263965607e-06,6493.160865784,79200.0,3.814697265625e-06,-1.646865778913,3.1031668186189997e-06,0.6369879447619,-95.3125,-1.570488094344,5.8645299955e-10,-2.967980771169e-10,75606.0
J04,2025-03-23 23:00:00,-573.3125,1.6893560827470002e-09,-0.9341329128539,-1.96248292923e-05,0.07525185262784001,5.112960934639e-06,6493.171775818,82800.0,3.725290298462e-09,-1.646877767527,2.5313347578049998e-06,0.6369743337720001,-61.625,-1.570542504656,-1.5375640457140001e-09,-2.3965283964560003e-10,79206.0
J07,2025-03-23 00:00:00,-109.9375,0.0,-1.074214333636,-3.503635525703e-06,0.0001876831520349,-7.255002856255e-06,6493.331140518,0.0,-4.50387597084e-06,0.44401187691120003,-1.7043203115459998e-06,0.001378199030379,221.71875,2.846873725935,1.1089747646790001e-09,0.0,-3594.0
J07,2025-03-23 01:00:00,-124.78125,0.0,-0.8008440884279001,-3.939494490623e-06,0.0001891636056826,-6.649643182754999e-06,6493.337280273,3600.0,-2.1122395992279997e-06,0.44059624553930005,-3.285706043243e-06,0.001380740119082,201.40625,2.83944647768,1.063615732436e-09,0.0,6.0
J07,2025-03-23 02:00:00,-121.4375,0.0,-0.5389351056332,-3.818422555923e-06,0.00018894963432100002,-6.671994924545e-06,6493.336709976,7200.0,-5.4016709327700004e-08,0.43891104437250006,-2.861022949219e-06,0.001383483090481,202.0,2.841749606666,1.065044363373e-09,0.0,3606.0
J07,2025-03-23 03:00:00,-88.03125,0.0,-0.2830592716063,-2.799555659294e-06,0.0001860118936747,-6.496906280518e-06,6493.328954697,10800.0,6.277114152908e-07,0.43842769916490004,-1.8496066331859998e-06,0.001385168372108,196.28125,2.848884648738,1.119332338971e-09,0.0,7206.0
J07,2025-03-23 04:00:00,-55.75,0.0,-0.02380053753649,-1.8104910850519998e-06,0.0001821427140385,-5.703419446945e-06,6493.319446564,14400.0,6.072223186492999e-07,0.4383893458416,-1.5497207641599998e-06,0.0013855414162190001,170.34375,2.852193106731,1.185049362063e-09,0.0,10806.0
J07,2025-03-23 05:00:00,-45.625,0.0,0.2399474590948,-1.505017280579e-06,0.0001796986907721,-4.986301064491e-06,6493.313480377,18000.0,1.1455267667769998e-06,0.4383956378523,-1.8235296010969998e-06,0.001384935768134,146.46875,2.85096885057,1.228622605635e-09,0.0,14406.000000000002
J07,2025-03-23 06:00:00,-43.4375,0.0,0.5011925769797,-1.432374119759e-06,0.0001801206963137,-5.166977643967e-06,6493.314655304001,21600.0,2.510845661163e-06,0.4384014748954,-1.4454126358029999e-06,0.0013835430701219999,151.1875,2.852248312871,1.2257653437610001e-09,0.0,18006.0
J07,2025-03-23 07:00:00,-20.0625,0.0,0.7526449344083,-6.761401891708e-07,0.0001827778760344,-6.027519702911e-06,6493.322750092,25200.0,3.566965460777e-06,0.43829954022660006,3.781169652939e-07,0.001381157050735,177.53125,2.863427675359,1.17969199605e-09,0.0,21606.0
J07,2025-03-23 08:00:00,29.875,0.0,0.9942552251895,9.387731552124e-07,0.00018596102017909999,-6.606802344322e-06,6493.334915161,28800.0,2.8889626264569996e-06,0.4376167714894,2.944841980934e-06,0.0013776226406550002,195.34375,2.885028455164,1.1089747646790001e-09,0.0,25206.0
J07,2025-03-23 09:00:00,82.21875,0.0,1.232939189735,2.635642886162e-06,0.0001881477655843,-6.316229701042e-06,6493.346996307,32400.000000000004,2.4214386939999996e-07,0.4356899386805,4.475936293602e-06,0.0013734313803580001,186.1875,2.910797859535,1.038614691042e-09,0.0,28806.0
J07,2025-03-23 10:00:00,109.625,0.0,1.478827120274,3.53716313839e-06,0.00018885079771280001,-5.591660737990999e-06,6493.354818344,36000.0,-2.9429793357849998e-06,0.43220561452719997,3.6004930734629995e-06,0.001369826750211,163.96875,2.930919345355,9.950414474703e-10,0.0,32406.0
J07,2025-03-23 11:00:00,113.5,0.0,1.738627409062,3.674998879433e-06,0.00018885941244660003,-5.381181836128e-06,6493.3560676570005,39600.0,-4.583969712257e-06,0.4276141890817,6.426125764847e-07,0.001368188281962,158.03125,2.938234921758,9.907555546598999e-10,0.0,36006.0
J07,2025-03-23 12:00:00,119.90624999999999,0.0,2.012347064938,3.883615136147e-06,0.0001895384630188,-6.057322025299e-06,6493.350650787,43200.0,-3.641471266747e-06,0.4230205824252,-2.5052577257159997e-06,0.001369118697861,179.9375,2.931633647292,1.0268284858140001e-09,0.0,39606.0
J07,2025-03-23 13:00:00,150.84375,0.0,2.293348783228,4.850327968597e-06,0.0001918489579111,-7.055699825287e-06,6493.340385437001,46800.0,-9.704381227493e-07,0.4195290987509,-3.907829523087e-06,0.001372003572313,212.21875,2.916649356301,1.094688455311e-09,0.0,43206.0
J07,2025-03-23 14:00:00,194.125,0.0,2.570335774471,6.213784217834e-06,0.000195044092834,-7.4859708547589995e-06,6493.330041884999,50400.0,1.497566699982e-06,0.41758923426780004,-3.12551856041e-06,0.001375451670226,225.96875,2.904129703379,1.160405478403e-09,0.0,46806.0
J07,2025-03-23 15:00:00,242.78125,0.0,2.844548530293,7.5791031122210005e-06,0.0001988880103454,-7.430091500282e-06,6493.319225311,54000.0,2.427026629448e-06,0.4168868814462,-1.3299286365509999e-06,0.001378216585396,225.31249999999997,2.893148981759,1.251123542889e-09,0.0,50406.00000000001
J07,2025-03-23 16:00:00,189.28125,0.0,3.098609509112,6.267800927161999e-06,0.00019358680583540002,-8.137896656989999e-06,6493.332624435,57600.0,2.041459083557e-06,0.4167714396548,-7.636845111847e-08,0.001379778981904,253.3125,2.901731060472,1.1100462378810002e-09,0.0,54006.0
J07,2025-03-23 17:00:00,211.5625,0.0,-2.918181005198,6.727874279022e-06,0.00019499647896740002,-8.208677172660999e-06,6493.3294410710005,61200.0,1.607462763786e-06,0.41677462881620003,1.862645149231e-07,0.0013802939290680002,245.28124999999997,2.897862350204,1.1854065197970001e-09,0.0,57606.0
J07,2025-03-23 18:00:00,224.00000000000003,0.0,-2.644717389243,7.115304470062e-06,0.00018907105550170002,-1.016072928905e-05,6493.344797134,64800.00000000001,1.959502696991e-06,0.4167792999136,3.5762786865229997e-07,0.001379900404105,310.5625,2.886921046912,1.073258991259e-09,0.0,61205.99999999999
J07,2025-03-23 19:00:00,253.46875,0.0,-2.369202242806,8.039176464081e-06,0.000185678480193,-1.1192634701730002e-05,6493.354999542001,68400.0,2.4847686290739997e-06,0.4166934163819,1.551583409309e-06,0.001378384820975,343.5,2.874017016653,1.007899125901e-09,0.0,64806.0
J07,2025-03-23 20:00:00,262.125,0.0,-2.103315631104,8.33161175251e-06,0.0001850948901847,-1.1313706636430002e-05,6493.357095718,72000.0,1.724809408188e-06,0.4160499591794,3.578141331673e-06,0.001375460447734,347.21875,2.871298187792,9.975415516097e-10,0.0,68406.0
J07,2025-03-23 21:00:00,234.40625000000003,0.0,-1.854996169796,7.513910531998e-06,0.00018618616741150002,-1.1513009667400001e-05,6493.35017395,75600.0,-9.220093488692999e-07,0.41406548447229996,4.785135388374e-06,0.001371516420593,353.96875,2.887487934983,1.049329423068e-09,0.0,72006.0
J07,2025-03-23 22:00:00,203.65625,0.0,-1.6152431252,6.597489118576e-06,0.00018692982848730002,-1.2390315532680001e-05,6493.339687347,79200.0,-4.151836037636001e-06,0.4102663520518,3.557652235031e-06,0.001367946900479,383.09375,2.914060166851,1.125046862718e-09,0.0,75606.0
J07,2025-03-23 23:00:00,198.5625,0.0,-1.365722078572,6.457790732384e-06,0.00018683949019760002,-1.3055279850960001e-05,6493.333776474,82800.0,-5.651265382767e-06,0.4051287051796,1.322478055954e-07,0.001366462038629,405.12499999999994,2.932204208749,1.166834317619e-09,0.0,79206.0
